-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/obai/.local/share/Trash/files/research_ws.2/build/nav2_benchmark
-- Install configuration: ""
-- Up-to-date: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/config
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/config/nav2_dwb.yaml
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/config/nav2_mppi.yaml
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/config/nav2_rpp.yaml
-- Up-to-date: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/worlds
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/worlds/benchmark.world
-- Up-to-date: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/maps
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/maps/benchmark.pgm
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/maps/benchmark.yaml
-- Up-to-date: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/launch
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/launch/benchmark.launch.py
-- Up-to-date: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/scripts
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/ament_index/resource_index/package_run_dependencies/nav2_benchmark
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/ament_index/resource_index/parent_prefix_path/nav2_benchmark
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/environment/ament_prefix_path.dsv
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/environment/path.dsv
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/local_setup.bash
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/local_setup.sh
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/local_setup.zsh
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/local_setup.dsv
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/package.dsv
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/ament_index/resource_index/packages/nav2_benchmark
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/cmake/nav2_benchmarkConfig.cmake
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/cmake/nav2_benchmarkConfig-version.cmake
-- Installing: /home/obai/.local/share/Trash/files/research_ws.2/install/nav2_benchmark/share/nav2_benchmark/package.xml
