[0.010s] Invoking command in '/home/obai/research_ws/build/nav2_benchmark': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake --build /home/obai/research_ws/build/nav2_benchmark -- -j16 -l16
[0.054s] Invoked command in '/home/obai/research_ws/build/nav2_benchmark' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake --build /home/obai/research_ws/build/nav2_benchmark -- -j16 -l16
[0.071s] Invoking command in '/home/obai/research_ws/build/nav2_benchmark': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake --install /home/obai/research_ws/build/nav2_benchmark
[0.083s] -- Install configuration: ""
[0.084s] -- Execute custom install script
[0.085s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/config/nav2_dwb.yaml
[0.085s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/config/nav2_mppi.yaml
[0.086s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/config/nav2_rpp.yaml
[0.086s] -- Symlinking: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/launch/__pycache__/benchmark.launch.cpython-310.pyc
[0.098s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/launch/benchmark.launch.py
[0.098s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/scripts/dynamic_obstacles.py
[0.098s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/scripts/move_corridor_cylinders.py
[0.098s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/scripts/simple_driver.py
[0.099s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/.gitkeep
[0.099s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/corridor.pgm
[0.099s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/corridor.yaml
[0.099s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/maze2.pgm
[0.099s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/maze2.yaml
[0.099s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/office.pgm
[0.099s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/office.yaml
[0.100s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/.gitkeep
[0.100s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/corridor.world
[0.100s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/corridor/model.config
[0.100s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/corridor/model.sdf
[0.101s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model-1_2.sdf
[0.101s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model-1_3.sdf
[0.101s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model-1_4.sdf
[0.101s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model.config
[0.101s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model.sdf
[0.102s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze/model.config
[0.102s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze/model.sdf
[0.102s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze2/model.config
[0.103s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze2/model.sdf
[0.103s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/office/model.config
[0.103s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/office/model.sdf
[0.104s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model-1_2.sdf
[0.104s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model-1_3.sdf
[0.105s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model-1_4.sdf
[0.105s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model.config
[0.106s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model.sdf
[0.106s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/maze2.world
[0.106s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/office.world
[0.106s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/lib/nav2_benchmark/move_corridor_cylinders.py
[0.107s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/lib/nav2_benchmark/dynamic_obstacles.py
[0.107s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/lib/nav2_benchmark/simple_driver.py
[0.107s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/ament_index/resource_index/package_run_dependencies/nav2_benchmark
[0.107s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/ament_index/resource_index/parent_prefix_path/nav2_benchmark
[0.107s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/ament_prefix_path.sh
[0.108s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.bash
[0.109s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.sh
[0.109s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.zsh
[0.109s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.dsv
[0.109s] -- Symlinking: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/package.dsv
[0.122s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/ament_index/resource_index/packages/nav2_benchmark
[0.122s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/cmake/nav2_benchmarkConfig.cmake
[0.122s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/cmake/nav2_benchmarkConfig-version.cmake
[0.122s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/package.xml
[0.124s] Invoked command in '/home/obai/research_ws/build/nav2_benchmark' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake --install /home/obai/research_ws/build/nav2_benchmark
