-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/obai/research_ws/build/nav2_benchmark
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/config/nav2_dwb.yaml
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/config/nav2_mppi.yaml
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/config/nav2_rpp.yaml
-- Symlinking: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/launch/__pycache__/benchmark.launch.cpython-310.pyc
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/launch/benchmark.launch.py
-- Symlinking: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/scripts/move_corridor_cylinders.py
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/.gitkeep
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/corridor.pgm
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/corridor.yaml
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/maze2.pgm
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/maze2.yaml
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/office.pgm
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/maps/office.yaml
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/.gitkeep
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/corridor.world
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/corridor/model.config
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/corridor/model.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model-1_2.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model-1_3.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model-1_4.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model.config
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze/model.config
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze/model.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze2/model.config
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze2/model.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/office/model.config
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/office/model.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model-1_2.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model-1_3.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model-1_4.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model.config
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model.sdf
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/maze2.world
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/office.world
-- Symlinking: /home/obai/research_ws/install/nav2_benchmark/lib/nav2_benchmark/move_corridor_cylinders.py
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/ament_index/resource_index/package_run_dependencies/nav2_benchmark
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/ament_index/resource_index/parent_prefix_path/nav2_benchmark
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/path.sh
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/path.dsv
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.bash
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.sh
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.zsh
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.dsv
-- Symlinking: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/package.dsv
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/ament_index/resource_index/packages/nav2_benchmark
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/cmake/nav2_benchmarkConfig.cmake
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/cmake/nav2_benchmarkConfig-version.cmake
-- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/package.xml
